Order ID,Price,Quantity,Profit,Category,Tayp_of_proudect
B-26043,30,3,90,Clothing,Skirt
B-26043,122,7,854,Clothing,Stole
B-26044,28,3,84,Clothing,Skirt
B-26045,302,6,1812,Furniture,Furnishings
B-26045,376,7,2632,Clothing,Stole
B-26045,179,1,179,Clothing,Saree
B-26045,27,1,27,Clothing,Stole
B-26046,32,8,256,Clothing,Hankerchief
B-26047,55,5,275,Clothing,Skirt
B-26048,163,2,326,Electronics,Accessories
B-26048,401,6,2406,Furniture,Chairs
B-26048,1461,5,7305,Furniture,Tables
B-26048,1104,4,4416,Clothing,Trousers
B-26049,100,2,200,Clothing,Hankerchief
B-26050,325,7,2275,Clothing,T-shirt
B-26050,169,4,676,Clothing,Saree
B-26050,487,4,1948,Electronics,Phones
B-26050,166,2,332,Electronics,Accessories
B-26050,79,3,237,Clothing,Saree
B-26050,32,3,96,Clothing,Shirt
B-26050,38,2,76,Clothing,Stole
B-26050,284,6,1704,Clothing,Hankerchief
B-26050,382,2,764,Electronics,Printers
B-26051,184,6,1104,Clothing,T-shirt
B-26051,676,5,3380,Furniture,Bookcases
B-26051,669,5,3345,Furniture,Bookcases
B-26051,80,3,240,Clothing,Stole
B-26051,216,4,864,Clothing,Stole
B-26051,85,10,850,Clothing,Hankerchief
B-26051,382,2,764,Clothing,Saree
B-26051,490,2,980,Electronics,Accessories
B-26051,1337,7,9359,Electronics,Printers
B-26051,600,5,3000,Electronics,Electronic Games
B-26052,78,6,468,Clothing,Kurti
B-26052,101,4,404,Clothing,T-shirt
B-26052,145,3,435,Clothing,Saree
B-26052,148,4,592,Clothing,Kurti
B-26052,15,1,15,Clothing,Shirt
B-26052,25,2,50,Clothing,Stole
B-26052,774,3,2322,Electronics,Accessories
B-26053,17,2,34,Clothing,Skirt
B-26053,246,2,492,Furniture,Bookcases
B-26053,425,7,2975,Clothing,Saree
B-26053,93,3,279,Electronics,Accessories
B-26053,594,3,1782,Furniture,Bookcases
B-26053,85,6,510,Clothing,Stole
B-26053,27,3,81,Clothing,Skirt
B-26053,120,1,120,Furniture,Chairs
B-26053,162,3,486,Clothing,Stole
B-26054,246,5,1230,Clothing,Hankerchief
B-26054,88,2,176,Clothing,Saree
B-26054,88,2,176,Clothing,Shirt
B-26054,139,3,417,Electronics,Accessories
B-26054,139,3,417,Clothing,Stole
B-26054,138,5,690,Clothing,Stole
B-26054,156,3,468,Clothing,Stole
B-26054,559,2,1118,Electronics,Electronic Games
B-26055,227,5,1135,Clothing,Stole
B-26055,5729,14,80206,Furniture,Chairs
B-26055,94,2,188,Clothing,T-shirt
B-26055,213,14,2982,Clothing,Shirt
B-26055,250,2,500,Electronics,Printers
B-26055,43,1,43,Clothing,Saree
B-26055,1218,8,9744,Furniture,Bookcases
B-26055,671,9,6039,Electronics,Phones
B-26055,57,2,114,Clothing,Shirt
B-26056,70,3,210,Clothing,Stole
B-26056,47,7,329,Clothing,Hankerchief
B-26056,33,2,66,Clothing,Hankerchief
B-26056,424,2,848,Clothing,Saree
B-26056,391,6,2346,Electronics,Phones
B-26056,15,2,30,Clothing,Hankerchief
B-26056,101,2,202,Clothing,Hankerchief
B-26056,31,2,62,Clothing,Hankerchief
B-26056,220,2,440,Electronics,Accessories
B-26056,213,3,639,Furniture,Bookcases
B-26056,19,4,76,Clothing,Kurti
B-26056,206,4,824,Clothing,Hankerchief
B-26057,736,5,3680,Electronics,Printers
B-26057,54,4,216,Clothing,T-shirt
B-26057,659,2,1318,Furniture,Bookcases
B-26057,224,3,672,Clothing,Trousers
B-26058,212,7,1484,Clothing,Hankerchief
B-26059,20,1,20,Clothing,T-shirt
B-26060,382,3,1146,Clothing,Saree
B-26061,508,2,1016,Electronics,Accessories
B-26061,965,3,2895,Electronics,Printers
B-26061,206,1,206,Electronics,Printers
B-26061,642,5,3210,Clothing,Saree
B-26061,109,2,218,Clothing,Stole
B-26061,27,2,54,Clothing,T-shirt
B-26062,44,3,132,Clothing,Stole
B-26062,50,2,100,Clothing,Stole
B-26062,13,1,13,Clothing,Stole
B-26063,241,4,964,Electronics,Electronic Games
B-26064,75,5,375,Clothing,Leggings
B-26064,61,4,244,Clothing,Hankerchief
B-26064,122,6,732,Clothing,T-shirt
B-26064,22,2,44,Clothing,Saree
B-26065,146,5,730,Clothing,Stole
B-26066,86,2,172,Clothing,Saree
B-26067,618,4,2472,Furniture,Bookcases
B-26067,53,4,212,Clothing,Hankerchief
B-26067,1120,6,6720,Clothing,Saree
B-26067,1137,7,7959,Electronics,Printers
B-26067,67,4,268,Clothing,T-shirt
B-26068,193,5,965,Electronics,Accessories
B-26069,55,2,110,Clothing,Kurti
B-26070,54,4,216,Clothing,Shirt
B-26070,582,5,2910,Furniture,Furnishings
B-26070,75,1,75,Clothing,Trousers
B-26070,14,2,28,Clothing,Hankerchief
B-26071,21,3,63,Clothing,Hankerchief
B-26072,313,3,939,Electronics,Electronic Games
B-26073,37,3,111,Clothing,Hankerchief
B-26073,290,9,2610,Clothing,Stole
B-26073,122,4,488,Clothing,Hankerchief
B-26073,29,3,87,Clothing,Saree
B-26073,1514,4,6056,Electronics,Printers
B-26074,57,4,228,Clothing,Leggings
B-26075,34,2,68,Clothing,Stole
B-26076,91,2,182,Clothing,Stole
B-26076,133,5,665,Clothing,Shirt
B-26076,60,2,120,Clothing,T-shirt
B-26076,19,2,38,Clothing,Saree
B-26076,450,4,1800,Furniture,Bookcases
B-26077,62,7,434,Clothing,Hankerchief
B-26078,17,2,34,Clothing,Skirt
B-26078,44,2,88,Clothing,T-shirt
B-26078,557,2,1114,Electronics,Electronic Games
B-26078,137,3,411,Clothing,Stole
B-26079,18,2,36,Clothing,Hankerchief
B-26080,109,6,654,Clothing,T-shirt
B-26081,359,5,1795,Furniture,Bookcases
B-26081,93,3,279,Clothing,Saree
B-26081,169,3,507,Electronics,Accessories
B-26081,79,4,316,Clothing,Stole
B-26081,24,3,72,Clothing,Hankerchief
B-26081,637,5,3185,Clothing,Saree
B-26082,95,2,190,Clothing,Stole
B-26083,43,3,129,Clothing,Leggings
B-26083,145,3,435,Clothing,T-shirt
B-26083,34,3,102,Clothing,Saree
B-26083,143,2,286,Electronics,Accessories
B-26083,45,1,45,Electronics,Accessories
B-26084,209,4,836,Electronics,Electronic Games
B-26085,86,2,172,Clothing,Saree
B-26085,1487,3,4461,Clothing,Trousers
B-26085,40,2,80,Clothing,Stole
B-26085,132,3,396,Clothing,Saree
B-26086,43,2,86,Clothing,T-shirt
B-26086,762,6,4572,Electronics,Printers
B-26086,25,2,50,Clothing,Hankerchief
B-26087,119,7,833,Clothing,Saree
B-26087,46,3,138,Clothing,Hankerchief
B-26087,311,1,311,Electronics,Electronic Games
B-26087,40,2,80,Clothing,Stole
B-26087,180,8,1440,Clothing,Stole
B-26088,11,2,22,Clothing,Hankerchief
B-26089,59,6,354,Clothing,Kurti
B-26089,27,1,27,Clothing,Hankerchief
B-26089,139,3,417,Clothing,Kurti
B-26090,80,3,240,Clothing,Stole
B-26091,158,3,474,Clothing,Stole
B-26091,29,4,116,Clothing,Hankerchief
B-26091,59,4,236,Clothing,Leggings
B-26092,97,2,194,Clothing,T-shirt
B-26093,33,1,33,Clothing,Saree
B-26093,2847,8,22776,Electronics,Printers
B-26093,852,5,4260,Furniture,Bookcases
B-26093,492,2,984,Electronics,Accessories
B-26093,81,5,405,Clothing,Leggings
B-26093,49,4,196,Clothing,Hankerchief
B-26093,148,3,444,Clothing,Saree
B-26094,152,6,912,Clothing,Stole
B-26095,6,1,6,Clothing,Kurti
B-26096,45,3,135,Clothing,Leggings
B-26096,103,2,206,Clothing,Saree
B-26096,140,4,560,Clothing,Shirt
B-26096,88,3,264,Electronics,Accessories
B-26096,451,3,1353,Electronics,Phones
B-26096,264,3,792,Clothing,Trousers
B-26097,97,2,194,Clothing,Hankerchief
B-26097,14,1,14,Clothing,Hankerchief
B-26097,19,2,38,Clothing,Hankerchief
B-26097,39,2,78,Clothing,Leggings
B-26097,185,6,1110,Furniture,Chairs
B-26097,663,5,3315,Electronics,Printers
B-26097,671,5,3355,Electronics,Electronic Games
B-26098,82,3,246,Electronics,Accessories
B-26098,497,3,1491,Furniture,Chairs
B-26098,96,5,480,Clothing,Leggings
B-26098,409,3,1227,Clothing,Saree
B-26098,59,2,118,Clothing,T-shirt
B-26098,46,5,230,Clothing,Skirt
B-26099,9,1,9,Clothing,Skirt
B-26099,207,4,828,Clothing,Hankerchief
B-26099,835,5,4175,Electronics,Phones
B-26099,2366,5,11830,Clothing,Trousers
B-26100,828,2,1656,Furniture,Chairs
B-26100,34,2,68,Clothing,T-shirt
B-26100,72,2,144,Clothing,Shirt
